API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Tue Jul  7 17:21:26 2026 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2010 JK124)                    {source: JPL#5}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo-DECam
*******************************************************************************
Start time      : A.D. 2014-Jun-05 00:00:00.0000 UT      
Stop  time      : A.D. 2020-Jan-01 00:00:00.0000 UT      
Step-size       : 21600 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1936, -30.1695802, 2.21112  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1936,5520.74486,-3187.75111 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.260707.p261003                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2026-JUL-07. PREDICTS-> 2026-OCT-02
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2456328.5 ! 2013-Feb-05.00 (TDB)         Residual RMS= .22455        
   EC= .1189508712431341   QR= 35.49941133358018   TP= 2432224.7844727994      
   OM= 277.4746539373181   W=  220.6239671535473   IN= 15.54713838468939       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-1.695708757907139E+01  Y=-3.150275187413182E+01  Z=-2.021368167030291E+01
  VX= 2.170108204655172E-03 VY=-1.531100680333808E-03 VZ=-6.783458772001752E-05
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 5.35                 G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
******************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A.___(ICRF), DEC____(ICRF),    APmag,  S-brt,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,
errors are random. If there are systematic biases (such as timing, reduction or
star-catalog errors), results can be optimistic. Because the epoch covariance
is mapped using linearized variational partial derivatives, results can also
be optimistic for times far from the solution epoch, particularly for objects
having close planetary encounters.
 
 'R.A.___(ICRF), DEC____(ICRF),' =
  Astrometric right ascension and declination of the target center with
respect to the observing site (coordinate origin) in the reference frame of
the planetary ephemeris (ICRF). Compensated for down-leg light-time delay
aberration.

  Units: RA  in decimal degrees,  ddd.fffff{ffff}
         DEC in decimal degrees,  sdd.fffff{ffff}
 
 'APmag,  S-brt,' =
   The asteroids' approximate apparent airless visual magnitude and surface
brightness using the standard IAU H-G system magnitude model:

   APmag = H + 5*log10(delta) + 5*log10(r) - 2.5*log10((1-G)*phi_1 + G*phi_2)

   For solar phase angles >90 deg, the error could exceed 1 magnitude. For
phase angles >120 degrees, output values are rounded to the nearest integer to
indicate error could be large and unknown. For Earth-based observers, the
estimated dimming due to atmospheric absorption (extinction) is available as
a separate, requestable quantity.

   Surface brightness is the average airless visual magnitude of a
square-arcsecond of the illuminated portion of the apparent disk. It is
computed only if the target radius is known.

   Units: MAGNITUDES & MAGNITUDES PER SQUARE ARCSECOND
 
 'RA_3sigma, DEC_3sigma,' =
  Uncertainty in Right-Ascension and Declination. Output values are the formal
+/- 3 standard-deviations (sigmas) around nominal position. Units: ARCSECONDS
 
 'SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,' =
  Plane-of-sky (POS) error ellipse data. These quantities summarize the
targets' 3-dimensional 3-standard-deviation formal uncertainty volume projected
into a reference plane perpendicular to the observers' line-of-sight.

   SMAA_3sig = Angular width of the 3-sigma error ellipse semi-major
                axis in POS. Units: ARCSECONDS.

   SMIA_3sig = Angular width of the 3-sigma error ellipse semi-minor
                axis in POS. Units: ARCSECONDS.

   Theta     = Orientation angle of the error ellipse in POS; the
                clockwise angle from the direction of increasing RA to
                the semi-major axis of the error ellipse, in the
                direction of increasing DEC.  Units: DEGREES.

                              +DEC
                                ^
                              \ |
                          theta\|
                      +RA  <----+-----
                                |\
                                | \

   Area_3sig = Area of sky enclosed by the 3-sigma error ellipse.
                Units: ARCSECONDS ^ 2.

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Inquiries   : Jon.D.Giorgini@jpl.nasa.gov

******************************************************************************************************************************************
